User-agent: *
Allow: /
Allow: /areas
Allow: /areas/
Allow: /services
Allow: /how-it-works
Allow: /about-us
Allow: /new-order
Allow: /courier/register
Allow: /business/register
Allow: /terms-of-service
Allow: /privacy-policy

# Private / auth pages - do not index
Disallow: /admin
Disallow: /admin/
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /pending-approval
Disallow: /profile
Disallow: /my-orders
Disallow: /order-history
Disallow: /notifications
Disallow: /notification-settings
Disallow: /settings
Disallow: /track/*
Disallow: /courier-dashboard
Disallow: /courier/dashboard
Disallow: /courier/payments
Disallow: /courier/map
Disallow: /business/dashboard
Disallow: /business-dashboard
Disallow: /categories
Disallow: /categories/

# API endpoints
Disallow: /api/
Disallow: /trpc/

# Assets
Allow: /assets/
Allow: /images/
Allow: /brand/

Sitemap: https://fastlygo.mk/sitemap.xml
